Date,Net deposits ($),Price ($)
2024-09-03,4854025739.10,6.10
2024-09-04,4888736689.17,6.05
2024-09-05,4787115430.10,6.44
2024-09-06,4569834803.09,6.31
2024-09-07,4655395877.76,6.18
2024-09-08,4708143260.57,6.42
2024-09-09,4833775897.36,6.34
2024-09-10,4880461292.27,6.73
2024-09-11,4824041184.88,6.71
2024-09-12,4960411850.04,6.76
2024-09-13,5120413532.33,6.79
2024-09-14,5072509338.93,6.94
2024-09-15,5615762090.37,6.67
2024-09-16,5512411336.33,6.54
2024-09-17,4773303279.20,6.41
2024-09-18,4834360291.13,6.78
2024-09-19,4960618438.07,6.74
2024-09-20,5080909258.75,6.81
2024-09-21,5197048046.65,6.81
2024-09-22,5159064579.58,6.91
2024-09-23,5260013604.85,6.64
2024-09-24,5446324431.92,6.83
2024-09-25,5321483238.87,6.93
2024-09-26,8216126452.20,6.78
2024-09-27,5599651224.17,7.35
2024-09-28,5564422486.06,7.63
2024-09-29,5537902036.64,7.61
2024-09-30,5411865536.30,7.45
2024-10-01,5211363753.92,7.38
2024-10-02,5156661710.61,6.89
2024-10-03,5501939422.25,6.68
2024-10-04,6264674478.72,6.55
2024-10-05,6240443956.20,6.71
2024-10-06,6483234048.33,6.83
2024-10-07,5283173015.14,7.07
2024-10-08,5315898852.73,7.23
2024-10-09,5202642872.74,7.18
2024-10-10,5228407581.10,7.28
2024-10-11,5398346701.69,8.10
2024-10-12,5485070432.40,7.88
2024-10-13,5490151537.06,8.14
2024-10-14,5749261916.76,7.67
2024-10-15,5792759145.35,8.11
2024-10-16,5755771088.56,7.83
2024-10-17,5718187422.08,7.58
2024-10-18,5934956526.21,7.34
2024-10-19,5962648531.80,7.46
2024-10-20,6155809241.47,7.33
2024-10-21,5946168219.85,7.75
2024-10-22,6443888945.27,7.80
2024-10-23,5523979967.49,8.00
2024-10-24,5576857484.64,7.85
2024-10-25,5331573718.85,8.03
2024-10-26,5461889770.87,7.36
2024-10-27,5589048531.59,7.43
2024-10-28,6085036852.77,7.52
2024-10-29,6404800767.74,7.77
2024-10-30,7643832217.67,7.93
2024-10-31,5496167260.74,8.13
2024-11-01,,7.60
2024-11-02,,7.56
2024-11-03,,7.38
2024-11-04,,7.06
2024-11-05,,6.78
